/mnt/lfs
├── /mnt/lfs/bin -> usr/bin
├── /mnt/lfs/boot
│   ├── /mnt/lfs/boot/config-6.16.1
│   ├── /mnt/lfs/boot/efi
│   ├── /mnt/lfs/boot/grub
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/include/xopintrin.h
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/include/xsavecintrin.h
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/include/xsaveintrin.h
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/include/xsaveoptintrin.h
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/include/xsavesintrin.h
│   │   │           │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/include/xtestintrin.h
│   │   │           ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/include-fixed
│   │   │           ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/install-tools
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/install-tools/fixinc_list
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/install-tools/gsyslimits.h
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/install-tools/include
│   │   │           │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/install-tools/include/limits.h
│   │   │           │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/install-tools/macro_list
│   │   │           │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/install-tools/mkheaders.conf
│   │   │           ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/libgcc.a
│   │   │           ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/libgcc_eh.a
│   │   │           ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/libgcov.a
│   │   │           └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin
│   │   │               ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/gtype.state
│   │   │               ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ada
│   │   │               │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ada/gcc-interface
│   │   │               │   │       └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ada/gcc-interface/ada-tree.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/addresses.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/alias.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/align.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/alloc-pool.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/all-tree.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/access-diagram.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/analysis-plan.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/analyzer.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/analyzer-language.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/analyzer-logging.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/analyzer-selftests.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/bar-chart.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/call-details.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/call-info.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/call-string.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/call-summary.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/checker-event.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/checker-path.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/complexity.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/constraint-manager.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/diagnostic-manager.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/engine.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/event-loc-info.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/exploded-graph.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/feasible-graph.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/function-set.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/inlining-iterator.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/known-function-manager.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/pending-diagnostic.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/program-point.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/program-state.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/ranges.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/reachability.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/record-layout.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/region.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/region-model.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/region-model-manager.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/region-model-reachability.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/sm.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/state-purge.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/store.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/supergraph.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/svalue.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/symbol.h
│   │   │               │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/analyzer/trimmed-graph.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ansidecl.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/array-traits.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/asan.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/attr-fnspec.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/attribs.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/attr-urls.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/auto-host.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/auto-profile.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/avoid-store-forwarding.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/backend.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/basic-block.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/bbitmap.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/bb-reorder.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/b-header-vars
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/bitmap.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/builtin-attrs.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/builtins.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/builtins.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/builtin-types.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/bversion.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c
│   │   │               │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c/c-tree.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/calls.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ccmp.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c-family
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c-family/c-common.def
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c-family/c-common.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c-family/c-objc.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c-family/c-pragma.h
│   │   │               │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c-family/c-pretty-print.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfganal.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfgbuild.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfgcleanup.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfgexpand.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfg-flags.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfg.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfghooks.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfgloop.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfgloopmanip.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cfgrtl.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cgraph.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cif-code.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/collect2-aix.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/collect2.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/collect-utils.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/color-macros.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/common
│   │   │               │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/common/config
│   │   │               │   │       └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/common/config/i386
│   │   │               │   │           └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/common/config/i386/i386-cpuinfo.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/conditions.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/elfos.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/glibc-stdint.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/gnu-user.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/att.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/biarch64.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/gnu-user64.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/gnu-user-common.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/i386.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/i386-isa.def
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/i386-opts.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/i386-protos.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/linux64.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/linux-common.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/stringop.def
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/unix.h
│   │   │               │   │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/x86-64.h
│   │   │               │   │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/i386/x86-tune.def
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/initfini-array.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/linux-android.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/linux.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/linux-protos.h
│   │   │               │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config/vxworks-dummy.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/configargs.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/config.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/context.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/convert.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/coretypes.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/coroutine-builtins.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/coverage.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp/contracts.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp/cp-trait.def
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp/cp-tree.def
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp/cp-tree.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp/cxx-pretty-print.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp/name-lookup.h
│   │   │               │   │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp/operators.def
│   │   │               │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cp/type-utils.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cppbuiltin.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cppdefault.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cpplib.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/crc-verification.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/cselib.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ctfc.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/c-tree.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/d
│   │   │               │   │   └── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/d/d-tree.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/data-streamer.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dbgcnt.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dbgcnt.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dce.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/ddg.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/debug.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/defaults.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/df.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dfp.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-buffer.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-client-data-hooks.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-color.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-core.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic.def
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-diagram.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-event-id.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-format.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-format-sarif.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-format-text.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-highlight-colors.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-label-effects.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-macro-unwinding.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-metadata.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-output-file.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-path.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-spec.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/diagnostic-url.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/digraph.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dojump.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dominance.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/domwalk.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/double-int.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dump-context.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dumpfile.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dwarf2asm.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dwarf2codeview.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dwarf2ctf.h
│   │   │               │   ├── /mnt/lfs/usr/lib/gcc/x86_64-pc-linux-gnu/15.2.0/plugin/include/dwarf2out.h
